y	x1	x2	x3	x4	x5	x6
4.009178162908145e+06	9242.719930706391	2941.0253463598597	0.1955978891454218	67.91024093618446	3.1338298617064215e+07	0.001131837631392099
49922.67182073614	8624.91951243134	1880.8379835718904	0.11252383637125568	18.80369676238338	2.3306927975168205e+06	0.0008250731822070243
149279.71102310214	10874.39148308304	2512.5478578601555	0.13568134658145206	97.01445594466121	5.9848724188607875e+06	0.0007884967058985935
995168.0126975706	12648.960663397913	1535.0433760670205	0.1750643549113189	25.207583012010495	7.727028667470852e+07	0.0007627850896487333
158789.1008516387	11270.939026318272	2450.256459356218	0.13358959796334685	58.664700806554926	7.555161084031843e+07	0.0006648839460458284
146570.25174667445	11613.072563584989	4789.499634319664	0.13459054696932837	2.235129486145821	7.814408147687143e+07	0.000680894362072651
4.499865588867606e+06	12405.104140323616	4611.629902414834	0.19717091297542594	69.9068625556025	5.2825640525918715e+07	0.0008060783015203963
554409.7492982058	8695.318207487762	2837.963600644771	0.16620069461601616	58.5759119919713	2.3448932122748677e+07	0.0005646026024353003
127231.26597908263	8798.716095378933	4171.371820694717	0.12854956871256767	83.26016448376002	2.7381376222243473e+07	0.0011005893274332258
215606.3355909571	12198.245893991152	4965.073396932688	0.1489201456549321	73.08205859370236	6.8916252063343525e+06	0.0009325310203120571
246019.22682233326	10215.240334858028	5438.938332349136	0.14711612724481654	92.85911096793993	6.301041352522646e+07	0.001130104040999276
113504.34049274136	8321.971263689653	3725.179292794887	0.12699436272306985	59.803057008652765	3.754787139796421e+07	0.0009260184509142218
91665.49065350596	10732.158222881895	5582.531496438623	0.10565720342063017	1.2372608612821103	4.322020546771221e+07	0.0004381161037933297
74985.2038708618	8392.177383085385	3501.5842994106256	0.10871975057051522	46.14653333150418	1.4855093706866985e+07	0.0006842494312326423
266666.67617260304	9971.69474247715	4224.955669764804	0.15408747191009642	30.189054959669118	1.9316623610707574e+07	0.0005778066853269882
686321.5297376728	8745.200816765757	2890.530315627278	0.16951485401799055	26.25395310939906	7.231001279546216e+07	0.0011844570380706919
239761.0634770837	10901.646908175193	533.9648521234365	0.14902257052757745	26.262151094351342	4.48733759156043e+07	0.00026089764724812744
167693.8164439794	11364.742826662272	1442.0756762106187	0.10732586414221744	121.15599172015335	4.749896680468358e+07	0.00047826407138635896
228906.2639054346	9159.619253819297	310.79476652864025	0.1251582557991619	115.86620816538974	6.4684092798655555e+07	0.00012639622330931253
260732.8290545878	11013.053993270543	1937.0926904872128	0.15013040102707026	74.58920337671678	6.74265717187306e+07	0.0012326253380245946
319221.9742144985	9407.444708493398	3713.3913458359057	0.15908495391646243	7.741275970314116	831311.8982016236	0.0008517657493138138
184831.16986948883	11047.998316070098	5773.9079077477845	0.1337166434974742	123.90712824520367	1.4286919254512815e+07	0.0007525227441902663
907811.893544349	8772.267543165743	4675.818843634239	0.17410185192727107	83.72304814624069	4.80553304688265e+06	0.0012243827956604154
232484.8552069694	10848.752186552156	3992.1676932204564	0.14767877259091433	73.93294119424361	5.742008214862209e+07	0.0011673123832788102
230588.0075428056	9915.40996910448	4489.516449364051	0.14047310619983333	107.08459726722441	1.8473371425773874e+07	0.00016633191783352845
